llama_new_context_with_model: n_ctx_per_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized

Processing PDFs:   0%|          | 0/447 [00:00<?, ?it/s]
Processing PDFs:   1%|▏         | 6/447 [00:35<43:52,  5.97s/it]
Processing PDFs:  16%|█▋        | 73/447 [1:23:11<5:08:29, 49.49s/it]
Processing PDFs:  17%|█▋        | 74/447 [1:23:34<4:19:36, 41.76s/it]
Processing PDFs:  17%|█▋        | 75/447 [1:25:55<7:22:32, 71.38s/it]
Processing PDFs:  17%|█▋        | 76/447 [1:27:10<7:27:35, 72.39s/it]
Processing PDFs:  17%|█▋        | 77/447 [1:27:33<5:54:41, 57.52s/it]
Processing PDFs:  17%|█▋        | 78/447 [1:27:53<4:45:06, 46.36s/it]
Processing PDFs:  18%|█▊        | 79/447 [1:28:21<4:11:06, 40.94s/it]
Processing PDFs:  18%|█▊        | 80/447 [1:28:34<3:19:33, 32.63s/it]
Processing PDFs:  18%|█▊        | 81/447 [1:28:47<2:42:31, 26.64s/it]
Processing PDFs:  18%|█▊        | 82/447 [1:29:02<2:21:05, 23.19s/it]
Processing PDFs:  19%|█▊        | 83/447 [1:29:16<2:02:50, 20.25s/it]
Processing PDFs:  19%|█▉        | 84/447 [1:29:30<1:51:51, 18.49s/it]
Processing PDFs:  19%|█▉        | 85/447 [1:29:43<1:42:12, 16.94s/it]
Processing PDFs:  19%|█▉        | 86/447 [1:30:19<2:15:23, 22.50s/it]
Processing PDFs:  19%|█▉        | 87/447 [1:31:25<3:33:43, 35.62s/it]
Processing PDFs:  20%|█▉        | 88/447 [1:31:54<3:21:59, 33.76s/it]
Processing PDFs:  20%|█▉        | 89/447 [1:32:24<3:13:48, 32.48s/it]
Processing PDFs:  20%|██        | 90/447 [1:32:58<3:16:37, 33.05s/it]
Processing PDFs:  20%|██        | 91/447 [1:33:26<3:06:30, 31.44s/it]
Processing PDFs:  21%|██        | 92/447 [1:33:38<2:32:20, 25.75s/it]
Processing PDFs:  21%|██        | 93/447 [1:34:06<2:34:17, 26.15s/it]
Processing PDFs:  21%|██        | 94/447 [1:34:40<2:48:57, 28.72s/it]
Processing PDFs:  21%|██▏       | 95/447 [1:38:19<8:22:12, 85.60s/it]
Processing PDFs:  21%|██▏       | 96/447 [1:38:45<6:37:24, 67.93s/it]
Processing PDFs:  22%|██▏       | 97/447 [1:39:20<5:37:21, 57.83s/it]
Processing PDFs:  22%|██▏       | 98/447 [1:39:45<4:39:28, 48.05s/it]
Processing PDFs:  22%|██▏       | 99/447 [1:40:09<3:57:08, 40.89s/it]
Processing PDFs:  22%|██▏       | 100/447 [1:42:00<5:57:22, 61.79s/it]
Processing PDFs:  23%|██▎       | 101/447 [1:42:36<5:12:12, 54.14s/it]
Processing PDFs:  23%|██▎       | 102/447 [1:42:48<3:59:15, 41.61s/it]
Processing PDFs:  23%|██▎       | 103/447 [1:43:01<3:08:30, 32.88s/it]
Processing PDFs:  23%|██▎       | 104/447 [1:43:13<2:32:29, 26.67s/it]
Processing PDFs:  23%|██▎       | 105/447 [1:43:27<2:09:54, 22.79s/it]
Processing PDFs:  24%|██▎       | 106/447 [1:43:53<2:16:17, 23.98s/it]
Processing PDFs:  24%|██▍       | 107/447 [1:47:25<7:35:33, 80.39s/it]
Processing PDFs:  24%|██▍       | 108/447 [1:48:57<7:52:32, 83.63s/it]
Processing PDFs:  24%|██▍       | 109/447 [1:49:10<5:52:17, 62.54s/it]
Processing PDFs:  25%|██▍       | 110/447 [1:49:41<4:58:33, 53.16s/it]
Processing PDFs:  25%|██▍       | 111/447 [1:49:55<3:50:54, 41.23s/it]
Processing PDFs:  25%|██▌       | 112/447 [1:50:19<3:22:01, 36.18s/it]
Processing PDFs:  25%|██▌       | 113/447 [1:50:31<2:40:41, 28.87s/it]
Processing PDFs:  26%|██▌       | 114/447 [1:50:43<2:12:02, 23.79s/it]
Processing PDFs:  26%|██▌       | 115/447 [1:51:09<2:16:06, 24.60s/it]
Processing PDFs:  26%|██▌       | 116/447 [1:51:34<2:16:13, 24.69s/it]
Processing PDFs:  26%|██▌       | 117/447 [1:52:55<3:48:52, 41.61s/it]
Processing PDFs:  26%|██▋       | 118/447 [1:53:08<3:01:16, 33.06s/it]
Processing PDFs:  27%|██▋       | 119/447 [1:53:36<2:51:22, 31.35s/it]
Processing PDFs:  27%|██▋       | 120/447 [1:58:50<10:33:15, 116.19s/it]
Processing PDFs:  27%|██▋       | 121/447 [1:59:54<9:06:49, 100.64s/it] 
Processing PDFs:  27%|██▋       | 122/447 [2:01:01<8:09:41, 90.40s/it] 
Processing PDFs:  28%|██▊       | 123/447 [2:01:28<6:25:53, 71.46s/it]
Processing PDFs:  28%|██▊       | 124/447 [2:03:34<7:53:00, 87.86s/it]
Processing PDFs:  28%|██▊       | 125/447 [2:03:48<5:51:57, 65.58s/it]
Processing PDFs:  28%|██▊       | 126/447 [2:04:13<4:46:11, 53.49s/it]
Processing PDFs:  28%|██▊       | 127/447 [2:07:15<8:10:35, 91.98s/it]
Processing PDFs:  29%|██▊       | 128/447 [2:07:39<6:21:14, 71.71s/it]
Processing PDFs:  29%|██▉       | 129/447 [2:08:08<5:11:06, 58.70s/it]
Processing PDFs:  29%|██▉       | 130/447 [2:08:38<4:24:48, 50.12s/it]
Processing PDFs:  29%|██▉       | 131/447 [2:10:11<5:32:31, 63.14s/it]
Processing PDFs:  30%|██▉       | 132/447 [2:10:39<4:36:09, 52.60s/it]
Processing PDFs:  30%|██▉       | 133/447 [2:11:00<3:44:51, 42.97s/it]
Processing PDFs:  30%|██▉       | 134/447 [2:11:53<4:00:12, 46.05s/it]
Processing PDFs:  30%|███       | 135/447 [2:14:39<7:06:20, 81.99s/it]
Processing PDFs:  30%|███       | 136/447 [2:14:53<5:19:23, 61.62s/it]
Processing PDFs:  31%|███       | 137/447 [2:15:05<4:01:32, 46.75s/it]
Processing PDFs:  31%|███       | 138/447 [2:15:17<3:07:48, 36.47s/it]
Processing PDFs:  31%|███       | 139/447 [2:15:43<2:50:02, 33.13s/it]
Processing PDFs:  31%|███▏      | 140/447 [2:16:04<2:31:41, 29.65s/it]
Processing PDFs:  32%|███▏      | 141/447 [2:16:26<2:19:23, 27.33s/it]
Processing PDFs:  32%|███▏      | 142/447 [2:16:51<2:15:29, 26.65s/it]
Processing PDFs:  32%|███▏      | 143/447 [2:17:04<1:54:07, 22.52s/it]
Processing PDFs:  32%|███▏      | 144/447 [2:17:20<1:43:31, 20.50s/it]
Processing PDFs:  32%|███▏      | 145/447 [2:17:36<1:36:05, 19.09s/it]
Processing PDFs:  33%|███▎      | 146/447 [2:18:10<1:59:14, 23.77s/it]
Processing PDFs:  33%|███▎      | 147/447 [2:18:33<1:57:08, 23.43s/it]
Processing PDFs:  33%|███▎      | 148/447 [2:18:46<1:40:59, 20.26s/it]
Processing PDFs:  33%|███▎      | 149/447 [2:19:21<2:02:45, 24.72s/it]
Processing PDFs:  34%|███▎      | 150/447 [2:19:51<2:10:12, 26.30s/it]
Processing PDFs:  34%|███▍      | 151/447 [2:20:16<2:08:01, 25.95s/it]
Processing PDFs:  34%|███▍      | 152/447 [2:20:28<1:47:10, 21.80s/it]
Processing PDFs:  34%|███▍      | 153/447 [2:20:41<1:33:06, 19.00s/it]
Processing PDFs:  34%|███▍      | 154/447 [2:20:54<1:24:10, 17.24s/it]
Processing PDFs:  35%|███▍      | 155/447 [2:21:08<1:18:56, 16.22s/it]
Processing PDFs:  35%|███▍      | 156/447 [2:21:38<1:38:41, 20.35s/it]
Processing PDFs:  35%|███▌      | 157/447 [2:21:51<1:28:24, 18.29s/it]
Processing PDFs:  35%|███▌      | 158/447 [2:22:26<1:52:27, 23.35s/it]
Processing PDFs:  36%|███▌      | 159/447 [2:22:38<1:35:36, 19.92s/it]
Processing PDFs:  36%|███▌      | 160/447 [2:22:58<1:35:28, 19.96s/it]
Processing PDFs:  36%|███▌      | 161/447 [2:23:26<1:46:48, 22.41s/it]
Processing PDFs:  36%|███▌      | 162/447 [2:23:57<1:57:52, 24.81s/it]
Processing PDFs:  36%|███▋      | 163/447 [2:25:31<3:36:26, 45.73s/it]
Processing PDFs:  37%|███▋      | 164/447 [2:25:54<3:03:15, 38.85s/it]
Processing PDFs:  37%|███▋      | 165/447 [2:26:11<2:31:55, 32.32s/it]
Processing PDFs:  37%|███▋      | 166/447 [2:26:34<2:17:45, 29.42s/it]
Processing PDFs:  37%|███▋      | 167/447 [2:26:50<1:58:52, 25.47s/it]
Processing PDFs:  38%|███▊      | 168/447 [2:28:58<4:20:38, 56.05s/it]
Processing PDFs:  38%|███▊      | 169/447 [2:29:25<3:40:02, 47.49s/it]
Processing PDFs:  38%|███▊      | 170/447 [2:29:39<2:52:12, 37.30s/it]
Processing PDFs:  38%|███▊      | 171/447 [2:29:57<2:25:28, 31.63s/it]
Processing PDFs:  38%|███▊      | 172/447 [2:30:22<2:15:38, 29.59s/it]
Processing PDFs:  39%|███▊      | 173/447 [2:30:55<2:20:06, 30.68s/it]
Processing PDFs:  39%|███▉      | 174/447 [2:34:13<6:07:56, 80.87s/it]
Processing PDFs:  39%|███▉      | 175/447 [2:34:32<4:42:33, 62.33s/it]
Processing PDFs:  39%|███▉      | 176/447 [2:34:47<3:37:40, 48.19s/it]
Processing PDFs:  40%|███▉      | 177/447 [2:40:05<9:40:35, 129.02s/it]
Processing PDFs:  40%|███▉      | 178/447 [2:40:30<7:18:14, 97.75s/it] 
Processing PDFs:  40%|████      | 179/447 [2:40:58<5:43:01, 76.80s/it]
Processing PDFs:  40%|████      | 180/447 [2:46:28<11:20:43, 152.97s/it]
Processing PDFs:  40%|████      | 181/447 [2:46:42<8:13:29, 111.32s/it] 
Processing PDFs:  41%|████      | 182/447 [2:48:23<7:56:54, 107.98s/it]
Processing PDFs:  41%|████      | 183/447 [2:48:40<5:55:54, 80.89s/it] 
Processing PDFs:  41%|████      | 184/447 [2:49:07<4:43:10, 64.60s/it]
Processing PDFs:  41%|████▏     | 185/447 [2:49:24<3:39:19, 50.23s/it]
Processing PDFs:  42%|████▏     | 186/447 [2:49:48<3:04:43, 42.47s/it]
Processing PDFs:  42%|████▏     | 187/447 [2:50:10<2:37:55, 36.44s/it]
Processing PDFs:  42%|████▏     | 188/447 [2:50:35<2:22:36, 33.04s/it]
Processing PDFs:  42%|████▏     | 189/447 [2:51:03<2:14:58, 31.39s/it]
Processing PDFs:  43%|████▎     | 190/447 [2:51:31<2:10:05, 30.37s/it]
Processing PDFs:  43%|████▎     | 191/447 [2:52:06<2:15:17, 31.71s/it]
Processing PDFs:  43%|████▎     | 192/447 [2:52:18<1:50:30, 26.00s/it]
Processing PDFs:  43%|████▎     | 193/447 [2:52:44<1:49:13, 25.80s/it]
Processing PDFs:  43%|████▎     | 194/447 [2:53:00<1:36:09, 22.80s/it]
Processing PDFs:  44%|████▎     | 195/447 [2:53:33<1:48:38, 25.87s/it]
Processing PDFs:  44%|████▍     | 196/447 [2:53:58<1:47:47, 25.77s/it]
Processing PDFs:  44%|████▍     | 197/447 [2:54:18<1:39:21, 23.85s/it]
Processing PDFs:  44%|████▍     | 198/447 [2:54:47<1:45:37, 25.45s/it]
Processing PDFs:  45%|████▍     | 199/447 [2:55:12<1:44:33, 25.30s/it]
Processing PDFs:  45%|████▍     | 200/447 [2:55:38<1:45:35, 25.65s/it]
Processing PDFs:  45%|████▍     | 201/447 [2:55:56<1:35:31, 23.30s/it]
Processing PDFs:  45%|████▌     | 202/447 [2:56:20<1:35:44, 23.45s/it]
Processing PDFs:  45%|████▌     | 203/447 [2:56:49<1:42:03, 25.10s/it]
Processing PDFs:  46%|████▌     | 204/447 [2:57:45<2:19:02, 34.33s/it]
Processing PDFs:  46%|████▌     | 205/447 [2:58:06<2:02:21, 30.34s/it]
Processing PDFs:  46%|████▌     | 206/447 [2:58:35<2:00:46, 30.07s/it]
Processing PDFs:  46%|████▋     | 207/447 [2:59:09<2:05:28, 31.37s/it]
Processing PDFs:  47%|████▋     | 208/447 [3:02:34<5:31:45, 83.29s/it]
Processing PDFs:  47%|████▋     | 209/447 [3:03:09<4:32:59, 68.82s/it]
Processing PDFs:  47%|████▋     | 210/447 [3:03:28<3:33:01, 53.93s/it]
Processing PDFs:  47%|████▋     | 211/447 [3:05:21<4:41:48, 71.65s/it]
Processing PDFs:  47%|████▋     | 212/447 [3:06:46<4:55:36, 75.48s/it]
Processing PDFs:  48%|████▊     | 213/447 [3:07:10<3:54:38, 60.17s/it]
Processing PDFs:  48%|████▊     | 214/447 [3:07:29<3:05:36, 47.80s/it]
Processing PDFs:  48%|████▊     | 215/447 [3:07:55<2:39:25, 41.23s/it]
Processing PDFs:  48%|████▊     | 216/447 [3:08:14<2:13:12, 34.60s/it]
Processing PDFs:  49%|████▊     | 217/447 [3:09:34<3:05:14, 48.32s/it]
Processing PDFs:  49%|████▉     | 218/447 [3:09:54<2:31:22, 39.66s/it]
Processing PDFs:  49%|████▉     | 219/447 [3:10:14<2:08:26, 33.80s/it]
Processing PDFs:  49%|████▉     | 220/447 [3:10:32<1:50:06, 29.10s/it]
Processing PDFs:  49%|████▉     | 221/447 [3:10:53<1:40:56, 26.80s/it]
Processing PDFs:  50%|████▉     | 222/447 [3:11:15<1:34:47, 25.28s/it]
Processing PDFs:  50%|████▉     | 223/447 [3:11:36<1:28:53, 23.81s/it]
